	EntryID	Headword	Results
0	d3e16662Brockhaus-1809	Olivier Cromwell	Richard Cromwell
1	d3e41021Brockhaus-1809	Lucas Kranach	Lucas
2	d3e46919Brockhaus-1809	Ludwig der sechzehnte	Dauphin
3	d3e53981Brockhaus-1809	Die Mediceer	Cosmus
4	d3e54083Brockhaus-1809	Bianca Capello, zweite Gemahlin Franz II. von Medici	Antonius
5	d3e65397Brockhaus-1809	Das Haus Oestreich	Franz
6	d3e81590Brockhaus-1809	Der Prätendent	Prätendent
7	d3e81590Brockhaus-1809	Der Prätendent	Ritter Sauet Georg
8	d3e81590Brockhaus-1809	Der Prätendent	England
9	d3e81590Brockhaus-1809	Der Prätendent	Carl Eduard
10	d3e81590Brockhaus-1809	Der Prätendent	England
11	d3e81590Brockhaus-1809	Der Prätendent	Frankreich
12	d3e86306Brockhaus-1809	Franz Rakotzi	Leopold
13	d3e86306Brockhaus-1809	Franz Rakotzi	Joseph der erste
14	d3e93438Brockhaus-1809	Revolution von England	Carl
15	d3e96818Brockhaus-1809	Rhapsodie	Pisistratus
16	d3e96818Brockhaus-1809	Rhapsodie	Hippias
17	d3e104901Brockhaus-1809	Saturn [2]	Jupiter
18	d3e107336Brockhaus-1809	Schleswig	Adolph
19	d3e109123Brockhaus-1809	Schweden	Odinus
20	d3e109123Brockhaus-1809	Schweden	Skiold
21	d3e109123Brockhaus-1809	Schweden	Yngu
22	d3e109123Brockhaus-1809	Schweden	Christinen
23	d3e109123Brockhaus-1809	Schweden	Carl
24	d3e109123Brockhaus-1809	Schweden	Gustav Adolph
25	d3e109966Brockhaus-1809	Die Schweiz	Chlodwig
26	d3e109966Brockhaus-1809	Die Schweiz	Albrecht
27	d3e122467Brockhaus-1809	Stuart	Carl
28	d3e124679Brockhaus-1809	Spanien [2]	Carl
29	d3e130973Brockhaus-1809	Thüringen	Heinrich der Erlauchte
30	d3e130973Brockhaus-1809	Thüringen	Sophie
31	d3e130973Brockhaus-1809	Thüringen	Heinrich das Kind
32	d3e130973Brockhaus-1809	Thüringen	Thüringen
33	d3e130973Brockhaus-1809	Thüringen	Moritz von Sachsen
34	d3e130973Brockhaus-1809	Thüringen	Wittenberger Capitulation
35	d3e130973Brockhaus-1809	Thüringen	Moritz
